#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 845936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12632, tid=0x0000000000004180
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017fd3000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16768, stack(0x0000000019620000,0x0000000019720000)]

Stack: [0x0000000019620000,0x0000000019720000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7880766 13000       4       com.sun.org.apache.xerces.internal.dom.ElementNSImpl::getLocalName (16 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000022c9a000 JavaThread "Cache worker for execution history cache (C:\Users\hala\AndroidStudioProjects\AboutUs2\.gradle\6.5\executionHistory)" [_thread_blocked, id=13916, stack(0x000000002d4c0000,0x000000002d5c0000)]
  0x0000000022c96000 JavaThread "Execution worker for ':' Thread 3" [_thread_in_Java, id=3736, stack(0x000000002c3b0000,0x000000002c4b0000)]
  0x0000000022c99000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12080, stack(0x000000002b890000,0x000000002b990000)]
  0x0000000022c97000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1972, stack(0x000000002b590000,0x000000002b690000)]
  0x0000000022c8c800 JavaThread "Cache worker for file content cache (C:\Users\hala\AndroidStudioProjects\AboutUs2\.gradle\6.5\fileContent)" [_thread_blocked, id=16004, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x0000000022c8b800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hala\AndroidStudioProjects\AboutUs2\.gradle\buildOutputCleanup)" [_thread_blocked, id=8804, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x0000000022c92800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=13696, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x0000000022c91000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=6720, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x0000000022c91800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=13104, stack(0x0000000028bc0000,0x0000000028cc0000)]
